theta,p_recover,R0_overall,R0_high,R0_low
0.0,1.0,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.0526315789473684,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.1052631578947367,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.1578947368421053,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.2105263157894737,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.263157894736842,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.3157894736842106,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.368421052631579,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.4210526315789473,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.4736842105263157,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.526315789473684,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.5789473684210527,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.631578947368421,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.6842105263157894,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.736842105263158,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.7894736842105263,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.8421052631578947,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.894736842105263,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,1.9473684210526314,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.0,2.0,1.4482758620689655,1.4482758620689655,1.4285714285714286
0.05263157894736842,1.0,1.4482758620689655,1.4482758620689655,1.2909441233140655
0.05263157894736842,1.0526315789473684,1.4452781371280725,1.4452781371280725,1.293774319066148
0.05263157894736842,1.1052631578947367,1.4425377015080605,1.4425377015080605,1.2963828395177122
0.05263157894736842,1.1578947368421053,1.4400227941874821,1.4400227941874821,1.298794747256701
0.05263157894736842,1.2105263157894737,1.437706675180734,1.437706675180734,1.3010314639854381
0.05263157894736842,1.263157894736842,1.4355666710543638,1.4355666710543638,1.3031114084978255
0.05263157894736842,1.3157894736842106,1.4335834302018389,1.4335834302018389,1.305050505050505
0.05263157894736842,1.368421052631579,1.4317403359973906,1.4317403359973906,1.306862591839925
0.05263157894736842,1.4210526315789473,1.4300230401134284,1.4300230401134284,1.3085597517596308
0.05263157894736842,1.4736842105263157,1.4284190882431353,1.4284190882431353,1.3101525821596245
0.05263157894736842,1.526315789473684,1.426917617564105,1.426917617564105,1.311650416340474
0.05263157894736842,1.5789473684210527,1.4255091103965702,1.4255091103965702,1.3130615065653075
0.05263157894736842,1.631578947368421,1.4241851922443818,1.4241851922443818,1.3143931761703271
0.05263157894736842,1.6842105263157894,1.4229384651616592,1.4229384651616592,1.3156519466945389
0.05263157894736842,1.736842105263158,1.4217623694404944,1.4217623694404944,1.3168436446874803
0.05263157894736842,1.7894736842105263,1.420651068158698,1.420651068158698,1.3179734918865353
0.05263157894736842,1.8421052631578947,1.4195993502977804,1.4195993502977804,1.3190461817084214
0.05263157894736842,1.894736842105263,1.4186025490373317,1.4186025490373317,1.320065944418276
0.05263157894736842,1.9473684210526314,1.4176564725227938,1.4176564725227938,1.3210366028845602
0.05263157894736842,2.0,1.4167573449401525,1.4167573449401525,1.3219616204690832
0.10526315789473684,1.0,1.4482758620689655,1.4482758620689655,1.2050078247261344
0.10526315789473684,1.0526315789473684,1.4430379746835442,1.4430379746835442,1.2082670906200317
0.10526315789473684,1.1052631578947367,1.4382124943000454,1.4382124943000454,1.2113065519625164
0.10526315789473684,1.1578947368421053,1.4337525592278442,1.4337525592278442,1.2141477188289493
0.10526315789473684,1.2105263157894737,1.4296181485134565,1.4296181485134565,1.216809383320141
0.10526315789473684,1.263157894736842,1.4257748776508972,1.4257748776508972,1.2193080357142858
0.10526315789473684,1.3157894736842106,1.4221930400525276,1.4221930400525276,1.22165820642978
0.10526315789473684,1.368421052631579,1.4188468376936754,1.4188468376936754,1.2238727487840149
0.10526315789473684,1.4210526315789473,1.4157137587606048,1.4157137587606048,1.2259630741710854
0.10526315789473684,1.4736842105263157,1.4127740705433747,1.4127740705433747,1.2279393487447179
0.10526315789473684,1.526315789473684,1.4100104034215697,1.4100104034215697,1.2298106587623254
0.10526315789473684,1.5789473684210527,1.4074074074074074,1.4074074074074074,1.2315851502651738
0.10526315789473684,1.631578947368421,1.4049514668993348,1.4049514668993348,1.2332701476247916
0.10526315789473684,1.6842105263157894,1.4026304624522696,1.4026304624522696,1.2348722545943522
0.10526315789473684,1.736842105263158,1.4004335707649427,1.4004335707649427,1.2363974408049434
0.10526315789473684,1.7894736842105263,1.3983510959179568,1.3983510959179568,1.2378511160952685
0.10526315789473684,1.8421052631578947,1.396374326310632,1.396374326310632,1.2392381946256197
0.10526315789473684,1.894736842105263,1.3944954128440366,1.3944954128440366,1.240563150377474
0.10526315789473684,1.9473684210526314,1.3927072647579966,1.3927072647579966,1.2418300653594772
0.10526315789473684,2.0,1.3910034602076122,1.3910034602076122,1.2430426716141003
0.15789473684210525,1.0,1.4482758620689655,1.4482758620689655,1.1462450592885376
0.15789473684210525,1.0526315789473684,1.4413004214328717,1.4413004214328717,1.1491935483870965
0.15789473684210525,1.1052631578947367,1.4348355663824603,1.4348355663824603,1.1519655779385878
0.15789473684210525,1.1578947368421053,1.4288272157564903,1.4288272157564903,1.1545765286745158
0.15789473684210525,1.2105263157894737,1.4232286656217912,1.4232286656217912,1.157040044288614
0.15789473684210525,1.263157894736842,1.4179993728441518,1.4179993728441518,1.1593682699210335
0.15789473684210525,1.3157894736842106,1.4131039716670881,1.4131039716670881,1.1615720524017465
0.15789473684210525,1.368421052631579,1.4085114728378114,1.4085114728378114,1.1636611092208233
0.15789473684210525,1.4210526315789473,1.404194606933942,1.404194606933942,1.165644171779141
0.15789473684210525,1.4736842105263157,1.4001292824822236,1.4001292824822236,1.167529107373868
0.15789473684210525,1.526315789473684,1.3962941361209567,1.3962941361209567,1.169323023512703
0.15789473684210525,1.5789473684210527,1.3926701570680629,1.3926701570680629,1.1710323574730352
0.15789473684210525,1.631578947368421,1.3892403719587278,1.3892403719587278,1.1726629534848712
0.15789473684210525,1.6842105263157894,1.3859895790257217,1.3859895790257217,1.174220129487934
0.15789473684210525,1.736842105263158,1.3829041228388343,1.3829041228388343,1.1757087350697941
0.15789473684210525,1.7894736842105263,1.3799717025624905,1.3799717025624905,1.1771332019149534
0.15789473684210525,1.8421052631578947,1.3771812080536912,1.3771812080536912,1.178497587870434
0.15789473684210525,1.894736842105263,1.3745225791956865,1.3745225791956865,1.1798056155507557
0.15789473684210525,1.9473684210526314,1.3719866847130262,1.3719866847130262,1.1810607062557863
0.15789473684210525,2.0,1.3695652173913042,1.3695652173913042,1.1822660098522166
0.21052631578947367,1.0,1.4482758620689655,1.4482758620689655,1.1035267349260522
0.21052631578947367,1.0526315789473684,1.4399133886683506,1.4399133886683506,1.1059371362048895
0.21052631578947367,1.1052631578947367,1.4321258690084155,1.4321258690084155,1.1082167733167225
0.21052631578947367,1.1578947368421053,1.4248559781693224,1.4248559781693224,1.1103760061748815
0.21052631578947367,1.2105263157894737,1.4180537667715483,1.4180537667715483,1.1124241284847183
0.21052631578947367,1.263157894736842,1.4116755117513267,1.4116755117513267,1.1143695014662758
0.21052631578947367,1.3157894736842106,1.405682775522708,1.405682775522708,1.116219667943806
0.21052631578947367,1.368421052631579,1.4000416307353771,1.4000416307353771,1.1179814500847711
0.21052631578947367,1.4210526315789473,1.3947220175932746,1.3947220175932746,1.1196610334583355
0.21052631578947367,1.4736842105263157,1.3896972080220213,1.3896972080220213,1.1212640395964213
0.21052631578947367,1.526315789473684,1.3849433565191247,1.3849433565191247,1.122795588851147
0.21052631578947367,1.5789473684210527,1.3804391217564869,1.3804391217564869,1.1242603550295858
0.21052631578947367,1.631578947368421,1.376165346265057,1.376165346265057,1.1256626130339882
0.21052631578947367,1.6842105263157894,1.3721047840598766,1.3721047840598766,1.127006280530356
0.21052631578947367,1.736842105263158,1.3682418680383377,1.3682418680383377,1.1282949545007903
0.21052631578947367,1.7894736842105263,1.3645625105368369,1.3645625105368369,1.1295319433978062
0.21052631578947367,1.8421052631578947,1.361053931659119,1.361053931659119,1.1307202955058486
0.21052631578947367,1.894736842105263,1.3577045109670298,1.3577045109670298,1.1318628240218966
0.21052631578947367,1.9473684210526314,1.3545036589067119,1.3545036589067119,1.1329621292895788
0.21052631578947367,2.0,1.3514417049728373,1.3514417049728373,1.134020618556701
0.2631578947368421,1.0,1.4482758620689655,1.4482758620689655,1.0710710710710711
0.2631578947368421,1.0526315789473684,1.4387805277823307,1.4387805277823307,1.072895277207392
0.2631578947368421,1.1052631578947367,1.4299034299034301,1.4299034299034301,1.0746283597777668
0.2631578947368421,1.1578947368421053,1.4215860925118249,1.4215860925118249,1.076276980173845
0.2631578947368421,1.2105263157894737,1.4137771888817756,1.4137771888817756,1.0778471659436526
0.2631578947368421,1.263157894736842,1.4064314813209673,1.4064314813209673,1.0793443844291302
0.2631578947368421,1.3157894736842106,1.3995089442300945,1.3995089442300945,1.080773606370876
0.2631578947368421,1.368421052631579,1.3929740344752346,1.3929740344752346,1.0821393610394234
0.2631578947368421,1.4210526315789473,1.386795080988578,1.386795080988578,1.0834457841814302
0.2631578947368421,1.4736842105263157,1.3809437714698969,1.3809437714698969,1.084696659850034
0.2631578947368421,1.526315789473684,1.3753947186332356,1.3753947186332356,1.0858954570105546
0.2631578947368421,1.5789473684210527,1.3701250919793966,1.3701250919793966,1.0870453616673479
0.2631578947368421,1.631578947368421,1.365114303829268,1.365114303829268,1.0881493051383715
0.2631578947368421,1.6842105263157894,1.3603437405132754,1.3603437405132754,1.0892099890058113
0.2631578947368421,1.736842105263158,1.3557965313173468,1.3557965313173468,1.0902299071898949
0.2631578947368421,1.7894736842105263,1.351457349139852,1.351457349139852,1.09121136552558
0.2631578947368421,1.8421052631578947,1.3473122378955396,1.3473122378955396,1.092156499165585
0.2631578947368421,1.894736842105263,1.343348462571118,1.343348462571118,1.093067288086222
0.2631578947368421,1.9473684210526314,1.3395543785384367,1.3395543785384367,1.0939455709330186
0.2631578947368421,2.0,1.3359193173002326,1.3359193173002326,1.0947930574098799
0.3157894736842105,1.0,1.4482758620689655,1.4482758620689655,1.0455764075067024
0.3157894736842105,1.0526315789473684,1.4378378378378378,1.4378378378378378,1.046831955922865
0.3157894736842105,1.1052631578947367,1.4280476626947753,1.4280476626947753,1.0480290595990853
0.3157894736842105,1.1578947368421053,1.4188468376936751,1.4188468376936751,1.0491717065474624
0.3157894736842105,1.2105263157894737,1.410183701146591,1.410183701146591,1.0502635300167116
0.3157894736842105,1.263157894736842,1.40201245807379,1.40201245807379,1.051307847082495
0.3157894736842105,1.3157894736842106,1.3942923704135117,1.3942923704135117,1.0523076923076924
0.3157894736842105,1.368421052631579,1.386987077760145,1.386987077760145,1.0532658471920944
0.3157894736842105,1.4210526315789473,1.380064024726791,1.380064024726791,1.0541848660134576
0.3157894736842105,1.4736842105263157,1.3734939759036144,1.3734939759036144,1.055067098565479
0.3157894736842105,1.526315789473684,1.367250603167943,1.367250603167943,1.0559147102188953
0.3157894736842105,1.5789473684210527,1.3613101330603887,1.3613101330603887,1.0567296996662958
0.3157894736842105,1.631578947368421,1.3556510442690115,1.3556510442690115,1.0575139146567718
0.3157894736842105,1.6842105263157894,1.3502538071065988,1.3502538071065988,1.0582690659811482
0.3157894736842105,1.736842105263158,1.3451006583341285,1.3451006583341285,1.058996739930592
0.3157894736842105,1.7894736842105263,1.340175405859302,1.340175405859302,1.0596984094195414
0.3157894736842105,1.8421052631578947,1.3354632587859425,1.3354632587859425,1.0603754439370878
0.3157894736842105,1.894736842105263,1.330950679056469,1.330950679056469,1.0610291184682887
0.3157894736842105,1.9473684210526314,1.3266252515530668,1.3266252515530668,1.0616606215076954
0.3157894736842105,2.0,1.3224755700325732,1.3224755700325732,1.0622710622710623
0.3684210526315789,1.0,1.4482758620689655,1.4482758620689655,1.0250201775625505
0.3684210526315789,1.0526315789473684,1.4370411414323314,1.4370411414323314,1.0257475083056478
0.3684210526315789,1.1052631578947367,1.426474738921818,1.426474738921818,1.0264429911856696
0.3684210526315789,1.1578947368421053,1.4165187428213428,1.4165187428213428,1.027108673185468
0.3684210526315789,1.2105263157894737,1.4071217445356408,1.4071217445356408,1.0277464295443048
0.3684210526315789,1.263157894736842,1.3982379506922338,1.3982379506922338,1.0283579813996035
0.3684210526315789,1.3157894736842106,1.3898264368506397,1.3898264368506397,1.0289449112978524
0.3684210526315789,1.368421052631579,1.3818505171526188,1.3818505171526188,1.029508676869005
0.3684210526315789,1.4210526315789473,1.3742772094296372,1.3742772094296372,1.0300506229131512
0.3684210526315789,1.4736842105263157,1.3670767793178633,1.3670767793178633,1.0305719921104537
0.3684210526315789,1.526315789473684,1.360222350092827,1.360222350092827,1.0310739345338908
0.3684210526315789,1.5789473684210527,1.3536895674300256,1.3536895674300256,1.0315575161180863
0.3684210526315789,1.631578947368421,1.3474563102773147,1.3474563102773147,1.0320237262154688
0.3684210526315789,1.6842105263157894,1.3415024406051892,1.3415024406051892,1.0324734843524945
0.3684210526315789,1.736842105263158,1.3358095860695927,1.3358095860695927,1.0329076462830122
0.3684210526315789,1.7894736842105263,1.330360950645524,1.330360950645524,1.033327009422627
0.3684210526315789,1.8421052631578947,1.3251411491198937,1.3251411491198937,1.0337323177366702
0.3684210526315789,1.894736842105263,1.3201360620085876,1.3201360620085876,1.0341242661448142
0.3684210526315789,1.9473684210526314,1.3153327080165014,1.3153327080165014,1.0345035044971875
0.3684210526315789,2.0,1.3107191316146543,1.3107191316146543,1.0348706411698538
0.42105263157894735,1.0,1.4482758620689655,1.4482758620689655,1.008094186902134
0.42105263157894735,1.0526315789473684,1.4363589611725378,1.4363589611725378,1.0083396512509477
0.42105263157894735,1.1052631578947367,1.4251245738263834,1.4251245738263834,1.008574928542262
0.42105263157894735,1.1578947368421053,1.4145156982249958,1.4145156982249958,1.0088006400465488
0.42105263157894735,1.2105263157894737,1.4044815081680626,1.4044815081680626,1.009017357522187
0.42105263157894735,1.263157894736842,1.3949765387800164,1.3949765387800164,1.0092256080514397
0.42105263157894735,1.3157894736842106,1.385959997758978,1.385959997758978,1.00942587832048
0.42105263157894735,1.368421052631579,1.3773951801437654,1.3773951801437654,1.0096186184166274
0.42105263157894735,1.4210526315789473,1.3692489688908782,1.3692489688908782,1.0098042452051628
0.42105263157894735,1.4736842105263157,1.361491406932712,1.361491406932712,1.009983145339038
0.42105263157894735,1.526315789473684,1.3540953290590039,1.3540953290590039,1.0101556779472158
0.42105263157894735,1.5789473684210527,1.3470360440869822,1.3470360440869822,1.010322177040976
0.42105263157894735,1.631578947368421,1.3402910594837043,1.3402910594837043,1.0104829536721078
0.42105263157894735,1.6842105263157894,1.3338398419693056,1.3338398419693056,1.0106382978723403
0.42105263157894735,1.736842105263158,1.3276636087332347,1.3276636087332347,1.0107884803994414
0.42105263157894735,1.7894736842105263,1.3217451447916857,1.3217451447916857,1.0109337543121089
0.42105263157894735,1.8421052631578947,1.3160686427457098,1.3160686427457098,1.0110743563929239
0.42105263157894735,1.894736842105263,1.3106195617989305,1.3106195617989305,1.0112105084361906
0.42105263157894735,1.9473684210526314,1.305384503387261,1.305384503387261,1.0113424184154056
0.42105263157894735,2.0,1.3003511011809767,1.3003511011809767,1.0114702815432743
0.47368421052631576,1.0,1.4482758620689655,1.4482758620689655,0.9939148073022313
0.47368421052631576,1.0526315789473684,1.4357682619647356,1.4357682619647356,0.993723849372385
0.47368421052631576,1.1052631578947367,1.4239529757531226,1.4239529757531226,0.993540449092587
0.47368421052631576,1.1578947368421053,1.4127740705433747,1.4127740705433747,0.9933641664990952
0.47368421052631576,1.2105263157894737,1.4021814806219541,1.4021814806219541,0.9931945951277247
0.47368421052631576,1.263157894736842,1.3921302578018997,1.3921302578018997,0.9930313588850175
0.47368421052631576,1.3157894736842106,1.3825799338478502,1.3825799338478502,0.992874109263658
0.47368421052631576,1.368421052631579,1.3734939759036144,1.3734939759036144,0.9927225228587424
0.47368421052631576,1.4210526315789473,1.3648393194706996,1.3648393194706996,0.9925762991476492
0.47368421052631576,1.4736842105263157,1.3565859663520725,1.3565859663520725,0.992435158501441
0.47368421052631576,1.526315789473684,1.348706637256868,1.348706637256868,0.9922988404001063
0.47368421052631576,1.5789473684210527,1.3411764705882354,1.3411764705882354,0.9921671018276763
0.47368421052631576,1.631578947368421,1.3339727604066756,1.3339727604066756,0.9920397158264145
0.47368421052631576,1.6842105263157894,1.3270747277506572,1.3270747277506572,0.991916470191984
0.47368421052631576,1.736842105263158,1.3204633204633205,1.3204633204633205,0.9917971662938107
0.47368421052631576,1.7894736842105263,1.314121037463977,1.314121037463977,0.9916816180068505
0.47368421052631576,1.8421052631578947,1.3080317740511915,1.3080317740511915,0.9915696507426737
0.47368421052631576,1.894736842105263,1.3021806853582554,1.3021806853582554,0.9914611005692601
