theta,p_recover,R0_overall,R0_high,R0_low
0.47368421052631576,1.9473684210526314,1.2965540655236802,1.2965540655236802,0.9913558134101706
0.47368421052631576,2.0,1.2911392405063291,1.2911392405063291,0.991253644314869
0.5263157894736842,1.0,1.4482758620689655,1.4482758620689655,0.9818636647904941
0.5263157894736842,1.0526315789473684,1.4352517985611513,1.4352517985611513,0.9812782440284055
0.5263157894736842,1.1052631578947367,1.4229267172065245,1.4229267172065245,0.9807150321416132
0.5263157894736842,1.1578947368421053,1.4112458185072339,1.4112458185072339,0.9801727888619554
0.5263157894736842,1.2105263157894737,1.4001598853808699,1.4001598853808699,0.9796503645849224
0.5263157894736842,1.263157894736842,1.3896245899647675,1.3896245899647675,0.9791466922339406
0.5263157894736842,1.3157894736842106,1.3795999012101754,1.3795999012101754,0.9786607799852833
0.5263157894736842,1.368421052631579,1.3700495765736223,1.3700495765736223,0.9781917047492336
0.5263157894736842,1.4210526315789473,1.3609407241993385,1.3609407241993385,0.9777386063173457
0.5263157894736842,1.4736842105263157,1.3522434244455905,1.3522434244455905,0.9773006820977301
0.5263157894736842,1.526315789473684,1.3439304015778526,1.3439304015778526,0.97687718237057
0.5263157894736842,1.5789473684210527,1.3359767380385938,1.3359767380385938,0.9764674060048688
0.5263157894736842,1.631578947368421,1.3283596249881409,1.3283596249881409,0.9760706965849504
0.5263157894736842,1.6842105263157894,1.3210581438562115,1.3210581438562115,0.9756864389016979
0.5263157894736842,1.736842105263158,1.3140530744979273,1.3140530744979273,0.975314055769082
0.5263157894736842,1.7894736842105263,1.3073267262493717,1.3073267262493717,0.9749530051313318
0.5263157894736842,1.8421052631578947,1.3008627887559145,1.3008627887559145,0.9746027774302515
0.5263157894736842,1.894736842105263,1.2946461999251218,1.2946461999251218,0.9742628932057984
0.5263157894736842,1.9473684210526314,1.2886630287537981,1.2886630287537981,0.9739329009061535
0.5263157894736842,2.0,1.282900371110477,1.282900371110477,0.9736123748862603
0.5789473684210527,1.0,1.4482758620689655,1.4482758620689655,0.9714950552646888
0.5789473684210527,1.0526315789473684,1.4347964040190375,1.4347964040190375,0.9705528846153846
0.5789473684210527,1.1052631578947367,1.4220203331170236,1.4220203331170236,0.9696451222749933
0.5789473684210527,1.1578947368421053,1.4098939929328622,1.4098939929328622,0.9687699171446782
0.5789473684210527,1.2105263157894737,1.398369049134108,1.398369049134108,0.9679255485670376
0.5789473684210527,1.263157894736842,1.3874018455894996,1.3874018455894996,0.9671104150352388
0.5789473684210527,1.3157894736842106,1.3769528517464906,1.3769528517464906,0.9663230240549828
0.5789473684210527,1.368421052631579,1.366986186536429,1.366986186536429,0.9655619830242742
0.5789473684210527,1.4210526315789473,1.3574692067224197,1.3574692067224197,0.9648259910137452
0.5789473684210527,1.4736842105263157,1.3483721497378371,1.3483721497378371,0.9641138313454698
0.5789473684210527,1.526315789473684,1.3396678227820056,1.3396678227820056,0.9634243648812129
0.5789473684210527,1.5789473684210527,1.3313313313313315,1.3313313313313315,0.9627565239422347
0.5789473684210527,1.631578947368421,1.3233398413567186,1.3233398413567186,0.9621093067923869
0.5789473684210527,1.6842105263157894,1.3156723704640407,1.3156723704640407,0.9614817726245455
0.5789473684210527,1.736842105263158,1.3083096039347657,1.3083096039347657,0.9608730369976044
0.5789473684210527,1.7894736842105263,1.3012337322708674,1.3012337322708674,0.96028226767749
0.5789473684210527,1.8421052631578947,1.294428307367309,1.294428307367309,0.9597086808410666
0.5789473684210527,1.894736842105263,1.2878781148669658,1.2878781148669658,0.9591515376065209
0.5789473684210527,1.9473684210526314,1.2815690606128871,1.2815690606128871,0.9586101408579322
0.5789473684210527,2.0,1.2754880694143167,1.2754880694143167,0.9580838323353293
0.631578947368421,1.0,1.4482758620689655,1.4482758620689655,0.9624796084828712
0.631578947368421,1.0526315789473684,1.4343918514080285,1.4343918514080285,0.9612141652613828
0.631578947368421,1.1052631578947367,1.4212139791538934,1.4212139791538934,0.9599933736436677
0.631578947368421,1.1578947368421053,1.4086897101531803,1.4086897101531803,0.958814911281133
0.631578947368421,1.2105263157894737,1.3967715944767036,1.3967715944767036,0.9576766141291304
0.631578947368421,1.263157894736842,1.3854166666666665,1.3854166666666665,0.9565764631843927
0.631578947368421,1.3157894736842106,1.3745859281833839,1.3745859281833839,0.9555125725338491
0.631578947368421,1.368421052631579,1.3642438999119308,1.3642438999119308,0.9544831785659917
0.631578947368421,1.4210526315789473,1.3543582339083515,1.3543582339083515,0.9534866302149652
0.631578947368421,1.4736842105263157,1.3448993754337266,1.3448993754337266,0.9525213801238573
0.631578947368421,1.526315789473684,1.3358402678376478,1.3358402678376478,0.9515859766277128
0.631578947368421,1.5789473684210527,1.3271560940841054,1.3271560940841054,0.9506790564689065
0.631578947368421,1.631578947368421,1.318824049719513,1.318824049719513,0.9497993381679928
0.631578947368421,1.6842105263157894,1.31082314290929,1.31082314290929,0.948945615982242
0.631578947368421,1.736842105263158,1.303134017851151,1.303134017851151,0.9481167543919613
0.631578947368421,1.7894736842105263,1.2957387984377056,1.2957387984377056,0.947311683061582
0.631578947368421,1.8421052631578947,1.2886209495101733,1.2886209495101733,0.9465293922284956
0.631578947368421,1.894736842105263,1.2817651534364696,1.2817651534364696,0.9457689284778623
0.631578947368421,1.9473684210526314,1.275157200074709,1.275157200074709,0.9450293908662231
0.631578947368421,2.0,1.2687838884585592,1.2687838884585592,0.9443099273607749
0.6842105263157894,1.0,1.4482758620689655,1.4482758620689655,0.9545686574783053
0.6842105263157894,1.0526315789473684,1.4340300766102339,1.4340300766102339,0.9530095036958818
0.6842105263157894,1.1052631578947367,1.420491962037575,1.420491962037575,0.9515036716053868
0.6842105263157894,1.1578947368421053,1.407610065157133,1.407610065157133,0.9500484718608093
0.6842105263157894,1.2105263157894737,1.395337802809971,1.395337802809971,0.9486413929799032
0.6842105263157894,1.263157894736842,1.3836328990060258,1.3836328990060258,0.9472800868792577
0.6842105263157894,1.3157894736842106,1.3724568983598306,1.3724568983598306,0.9459623557984214
0.6842105263157894,1.368421052631579,1.3617747440273038,1.3617747440273038,0.9446861404599131
0.6842105263157894,1.4210526315789473,1.351554410383606,1.351554410383606,0.9434495093309487
0.6842105263157894,1.4736842105263157,1.3417665823341767,1.3417665823341767,0.9422506488691138
0.6842105263157894,1.526315789473684,1.3323843744950643,1.3323843744950643,0.9410878546483761
0.6842105263157894,1.5789473684210527,1.3233830845771144,1.3233830845771144,0.9399595232741174
0.6842105263157894,1.631578947368421,1.3147399762103535,1.3147399762103535,0.9388641450065369
0.6842105263157894,1.6842105263157894,1.3064340871883287,1.3064340871883287,0.9378002970210536
0.6842105263157894,1.736842105263158,1.2984460597275809,1.2984460597275809,0.9367666372424485
0.6842105263157894,1.7894736842105263,1.2907579898488484,1.2907579898488484,0.9357618986965568
0.6842105263157894,1.8421052631578947,1.2833532934131737,1.2833532934131737,0.9347848843295301
0.6842105263157894,1.894736842105263,1.2762165867032214,1.2762165867032214,0.933834462250124
0.6842105263157894,1.9473684210526314,1.2693335797400849,1.2693335797400849,0.9329095613552555
0.6842105263157894,2.0,1.2626909807787088,1.2626909807787088,0.9320091673032851
0.7368421052631579,1.0,1.4482758620689655,1.4482758620689655,0.9475709475709475
0.7368421052631579,1.0526315789473684,1.4337046352856628,1.4337046352856628,0.9457441513190642
0.7368421052631579,1.1052631578947367,1.4198417080802503,1.4198417080802503,0.9439780709268459
0.7368421052631579,1.1578947368421053,1.4066366607909913,1.4066366607909913,0.9422697289229139
0.7368421052631579,1.2105263157894737,1.394043748276064,1.394043748276064,0.9406163393893455
0.7368421052631579,1.263157894736842,1.382021370453877,1.382021370453877,0.9390152928011937
0.7368421052631579,1.3157894736842106,1.3705316132124457,1.3705316132124457,0.9374641422834193
0.7368421052631579,1.368421052631579,1.3595398490129573,1.3595398490129573,0.9359605911330049
0.7368421052631579,1.4210526315789473,1.349014388324116,1.349014388324116,0.9345024814724145
0.7368421052631579,1.4736842105263157,1.3389261744966443,1.3389261744966443,0.9330877839165133
0.7368421052631579,1.526315789473684,1.329248515890429,1.329248515890429,0.9317145881488842
0.7368421052631579,1.5789473684210527,1.3199568500539374,1.3199568500539374,0.9303810943155206
0.7368421052631579,1.631578947368421,1.3110285355689837,1.3110285355689837,0.9290856051543579
0.7368421052631579,1.6842105263157894,1.3024426678469667,1.3024426678469667,0.9278265187882802
0.7368421052631579,1.736842105263158,1.2941799157217597,1.2941799157217597,0.9266023221172486
0.7368421052631579,1.7894736842105263,1.2862223761505773,1.2862223761505773,0.9254115847522442
0.7368421052631579,1.8421052631578947,1.278553444724193,1.278553444724193,0.9242529534398889
0.7368421052631579,1.894736842105263,1.2711577000154155,1.2711577000154155,0.9231251469320586
0.7368421052631579,1.9473684210526314,1.2640208000706799,1.2640208000706799,0.9220269512595944
0.7368421052631579,2.0,1.2571293895828424,1.2571293895828424,0.9209572153734591
0.7894736842105263,1.0,1.4482758620689655,1.4482758620689655,0.9413369713506139
0.7894736842105263,1.0526315789473684,1.4334103156274058,1.4334103156274058,0.9392655367231638
0.7894736842105263,1.1052631578947367,1.4192530247238297,1.4192530247238297,0.9372611686236365
0.7894736842105263,1.1578947368421053,1.4057545507927187,1.4057545507927187,0.9353206618350882
0.7894736842105263,1.2105263157894737,1.3928699519403198,1.3928699519403198,0.9334410121811696
0.7894736842105263,1.263157894736842,1.380558283069154,1.380558283069154,0.9316194010071561
0.7894736842105263,1.3157894736842106,1.3687821612349915,1.3687821612349915,0.9298531810766721
0.7894736842105263,1.368421052631579,1.3575073865162504,1.3575073865162504,0.9281398637356987
0.7894736842105263,1.4210526315789473,1.3467026102965352,1.3467026102965352,0.9264771072129694
0.7894736842105263,1.4736842105263157,1.3363390441839496,1.3363390441839496,0.9248627059410883
0.7894736842105263,1.526315789473684,1.3263902038755286,1.3263902038755286,0.9232945807959647
0.7894736842105263,1.5789473684210527,1.316831683168317,1.316831683168317,0.9217707701637355
0.7894736842105263,1.631578947368421,1.3076409540571707,1.3076409540571707,0.9202894217544699
0.7894736842105263,1.6842105263157894,1.2987971894724306,1.2987971894724306,0.9188487850908234
0.7894736842105263,1.736842105263158,1.2902811057214658,1.2902811057214658,0.9174472046075979
0.7894736842105263,1.7894736842105263,1.2820748221253155,1.2820748221253155,0.9160831133050166
0.7894736842105263,1.8421052631578947,1.2741617357001973,1.2741617357001973,0.9147550269045596
0.7894736842105263,1.894736842105263,1.2665264090355441,1.2665264090355441,0.9134615384615384
0.7894736842105263,1.9473684210526314,1.259154469775287,1.259154469775287,0.9122013133933006
0.7894736842105263,2.0,1.2520325203252032,1.2520325203252032,0.9109730848861284
0.8421052631578947,1.0,1.4482758620689653,1.4482758620689653,0.9357481673134972
0.8421052631578947,1.0526315789473684,1.4331428571428573,1.4331428571428573,0.933452434122376
0.8421052631578947,1.1052631578947367,1.4187175623639712,1.4187175623639712,0.9312292577858854
0.8421052631578947,1.1578947368421053,1.4049514668993346,1.4049514668993346,0.9290752520662944
0.8421052631578947,1.2105263157894737,1.3918003945193795,1.3918003945193795,0.9269872382129236
0.8421052631578947,1.263157894736842,1.379224030037547,1.379224030037547,0.9249622293100553
0.8421052631578947,1.3157894736842106,1.367185506506762,1.367185506506762,0.9229974160206718
0.8421052631578947,1.368421052631579,1.3556510442690117,1.3556510442690117,0.9210901535829226
0.8421052631578947,1.4210526315789473,1.344589634414917,1.344589634414917,0.9192379499327484
0.8421052631578947,1.4736842105263157,1.3339727604066758,1.3339727604066758,0.917438454840497
0.8421052631578947,1.526315789473684,1.3237741526021343,1.3237741526021343,0.9156894499619519
0.8421052631578947,1.5789473684210527,1.313969571230982,1.313969571230982,0.9139888397152203
0.8421052631578947,1.631578947368421,1.3045366140485775,1.3045366140485775,0.9123346429045911
0.8421052631578947,1.6842105263157894,1.2954545454545454,1.2954545454545454,0.9107249850209705
0.8421052631578947,1.736842105263158,1.2867041443325924,1.2867041443325924,0.9091580911559849
0.8421052631578947,1.7894736842105263,1.2782675682615765,1.2782675682615765,0.9076322794734346
0.8421052631578947,1.8421052631578947,1.2701282320790415,1.2701282320790415,0.9061459551876181
0.8421052631578947,1.894736842105263,1.262270699058007,1.262270699058007,0.9046976050031981
0.8421052631578947,1.9473684210526314,1.2546805831945742,1.2546805831945742,0.9032857919758608
0.8421052631578947,2.0,1.2473444613050075,1.2473444613050075,0.9019091507570769
0.894736842105263,1.0,1.4482758620689655,1.4482758620689655,0.930709307093071
0.894736842105263,1.0526315789473684,1.432898743071278,1.432898743071278,0.9282073067119796
0.894736842105263,1.1052631578947367,1.418228415825725,1.418228415825725,0.9257826387000984
0.894736842105263,1.1578947368421053,1.4042172447731815,1.4042172447731815,0.9234317723135219
0.894736842105263,1.2105263157894737,1.3908217809507837,1.3908217809507837,0.9211513885226281
0.894736842105263,1.263157894736842,1.3780023119407458,1.3780023119407458,0.9189383643776481
0.894736842105263,1.3157894736842106,1.365722468652859,1.365722468652859,0.9167897587395373
0.894736842105263,1.368421052631579,1.3539488807399707,1.3539488807399707,0.9147027992390419
0.894736842105263,1.4210526315789473,1.3426508737707885,1.3426508737707885,0.9126748703423727
0.894736842105263,1.4736842105263157,1.331800202373287,1.331800202373287,0.9107035024154589
0.894736842105263,1.526315789473684,1.3213708144606882,1.3213708144606882,0.9087863616906442
0.894736842105263,1.5789473684210527,1.311338642396663,1.311338642396663,0.9069212410501193
0.894736842105263,1.631578947368421,1.3016814175758067,1.3016814175758067,0.9051060515495662
0.894736842105263,1.6842105263157894,1.292378505412613,1.292378505412613,0.9033388146135698
0.894736842105263,1.736842105263158,1.2834107581654801,1.2834107581654801,0.901617654841498
0.894736842105263,1.7894736842105263,1.2747603833865815,1.2747603833865815,0.8999407933688574
0.894736842105263,1.8421052631578947,1.2664108260957383,1.2664108260957383,0.8983065417347202
0.894736842105263,1.894736842105263,1.25834666303645,1.25834666303645,0.8967132962107837
0.894736842105263,1.9473684210526314,1.2505535075929533,1.2505535075929533,0.8951595325520179
0.894736842105263,2.0,1.2430179241350565,1.2430179241350565,0.893643801132788
0.9473684210526315,1.0,1.4482758620689655,1.4482758620689655,0.9261430246189918
0.9473684210526315,1.0526315789473684,1.4326750448833032,1.4326750448833032,0.9234507897934386
0.9473684210526315,1.1052631578947367,1.4177798249654536,1.4177798249654536,0.9208400646203554
0.9473684210526315,1.1578947368421053,1.4035433915318947,1.4035433915318947,0.9183072026405753
0.9473684210526315,1.2105263157894737,1.389922984911758,1.389922984911758,0.915848771705674
0.9473684210526315,1.263157894736842,1.376879467586887,1.376879467586887,0.9134615384615384
0.9473684210526315,1.3157894736842106,1.3643769486070603,1.3643769486070603,0.9111424541607898
0.9473684210526315,1.368421052631579,1.3523824537894613,1.3523824537894613,0.9088886416731561
0.9473684210526315,1.4210526315789473,1.3408656353207022,1.3408656353207022,0.906697383577423
0.9473684210526315,1.4736842105263157,1.329798515376458,1.329798515376458,0.9045661112313352
0.9473684210526315,1.526315789473684,1.319155259198722,1.319155259198722,0.9024923947270107
0.9473684210526315,1.5789473684210527,1.3089119737561508,1.3089119737561508,0.9004739336492891
0.9473684210526315,1.631578947368421,1.2990465286846389,1.2990465286846389,0.8985085485631139
0.9473684210526315,1.6842105263157894,1.289538396683763,1.289538396683763,0.8965941731637259
0.9473684210526315,1.736842105263158,1.2803685109466385,1.2803685109466385,0.8947288470302294
0.9473684210526315,1.7894736842105263,1.2715191375394108,1.2715191375394108,0.8929107089291071
0.9473684210526315,1.8421052631578947,1.2629737609329446,1.2629737609329446,0.8911379906196001
0.9473684210526315,1.894736842105263,1.2547169811320755,1.2547169811320755,0.8894090111176126
0.9473684210526315,1.9473684210526314,1.246734421054327,1.246734421054327,0.887722171379028
0.9473684210526315,2.0,1.239012642986153,1.239012642986153,0.8860759493670886
1.0,1.0,1.4482758620689655,1.4482758620689655,0.9219858156028369
1.0,1.0526315789473684,1.4324693042291952,1.4324693042291952,0.9191176470588236
1.0,1.1052631578947367,1.4173669467787116,1.4173669467787116,0.9163346613545817
1.0,1.1578947368421053,1.4029227557411275,1.4029227557411275,0.913633119200571
1.0,1.2105263157894737,1.3890946239305326,1.3890946239305326,0.9110094970102005
1.0,1.263157894736842,1.3758439609902475,1.3758439609902475,0.9084604715672677
1.0,1.3157894736842106,1.36313533374158,1.36313533374158,0.9059829059829059
1.0,1.368421052631579,1.3509361497839654,1.3509361497839654,0.9035738368172623
1.0,1.4210526315789473,1.3392163783974587,1.3392163783974587,0.9012304622547389
1.0,1.4736842105263157,1.3279483037156705,1.3279483037156705,0.8989501312335958
1.0,1.526315789473684,1.3171063058983357,1.3171063058983357,0.8967303334412431
1.0,1.5789473684210527,1.3066666666666666,1.3066666666666666,0.8945686900958466
1.0,1.631578947368421,1.2966073960946876,1.2966073960946876,0.8924629454430779
1.0,1.6842105263157894,1.286908077994429,1.286908077994429,0.8904109589041096
1.0,1.736842105263158,1.2775497316071993,1.2775497316071993,0.8884106978173993
1.0,1.7894736842105263,1.2685146876292925,1.2685146876292925,0.8864602307225258
1.0,1.8421052631578947,1.2597864768683276,1.2597864768683276,0.8845577211394302
1.0,1.894736842105263,1.2513497300539893,1.2513497300539893,0.8827014218009479
1.0,1.9473684210526314,1.2431900875208968,1.2431900875208968,0.880889669300556
1.0,2.0,1.2352941176470589,1.2352941176470589,0.8791208791208791
