theta,p_recover,R0_overall,R0_high,R0_low
0.0,0.0,1.3125,1.3125,1.25
0.0,0.05263157894736842,1.3125,1.3125,1.25
0.0,0.10526315789473684,1.3125,1.3125,1.25
0.0,0.15789473684210525,1.3125,1.3125,1.25
0.0,0.21052631578947367,1.3125,1.3125,1.25
0.0,0.2631578947368421,1.3125,1.3125,1.25
0.0,0.3157894736842105,1.3125,1.3125,1.25
0.0,0.3684210526315789,1.3125,1.3125,1.25
0.0,0.42105263157894735,1.3125,1.3125,1.25
0.0,0.47368421052631576,1.3125,1.3125,1.25
0.0,0.5263157894736842,1.3125,1.3125,1.25
0.0,0.5789473684210527,1.3125,1.3125,1.25
0.0,0.631578947368421,1.3125,1.3125,1.25
0.0,0.6842105263157894,1.3125,1.3125,1.25
0.0,0.7368421052631579,1.3125,1.3125,1.25
0.0,0.7894736842105263,1.3125,1.3125,1.25
0.0,0.8421052631578947,1.3125,1.3125,1.25
0.0,0.894736842105263,1.3125,1.3125,1.25
0.0,0.9473684210526315,1.3125,1.3125,1.25
0.0,1.0,1.3125,1.3125,1.25
0.05263157894736842,0.0,1.2399671052631578,1.2399671052631578,1.1842105263157894
0.05263157894736842,0.05263157894736842,1.243784626038781,1.243784626038781,1.1876731301939056
0.05263157894736842,0.10526315789473684,1.2476021468144043,1.2476021468144043,1.1911357340720221
0.05263157894736842,0.15789473684210525,1.2514196675900275,1.2514196675900275,1.1945983379501384
0.05263157894736842,0.21052631578947367,1.2552371883656508,1.2552371883656508,1.1980609418282548
0.05263157894736842,0.2631578947368421,1.259054709141274,1.259054709141274,1.201523545706371
0.05263157894736842,0.3157894736842105,1.2628722299168973,1.2628722299168973,1.2049861495844874
0.05263157894736842,0.3684210526315789,1.2666897506925208,1.2666897506925208,1.2084487534626038
0.05263157894736842,0.42105263157894735,1.270507271468144,1.270507271468144,1.21191135734072
0.05263157894736842,0.47368421052631576,1.2743247922437673,1.2743247922437673,1.2153739612188366
0.05263157894736842,0.5263157894736842,1.2781423130193905,1.2781423130193905,1.2188365650969528
0.05263157894736842,0.5789473684210527,1.2819598337950138,1.2819598337950138,1.222299168975069
0.05263157894736842,0.631578947368421,1.285777354570637,1.285777354570637,1.2257617728531855
0.05263157894736842,0.6842105263157894,1.2895948753462603,1.2895948753462603,1.2292243767313018
0.05263157894736842,0.7368421052631579,1.2934123961218835,1.2934123961218835,1.2326869806094183
0.05263157894736842,0.7894736842105263,1.2972299168975068,1.2972299168975068,1.2361495844875345
0.05263157894736842,0.8421052631578947,1.30104743767313,1.30104743767313,1.2396121883656508
0.05263157894736842,0.894736842105263,1.3048649584487533,1.3048649584487533,1.2430747922437673
0.05263157894736842,0.9473684210526315,1.3086824792243765,1.3086824792243765,1.2465373961218835
0.05263157894736842,1.0,1.3124999999999998,1.3124999999999998,1.25
0.10526315789473684,0.0,1.1674342105263156,1.1674342105263156,1.1184210526315788
0.10526315789473684,0.05263157894736842,1.175069252077562,1.175069252077562,1.1253462603878115
0.10526315789473684,0.10526315789473684,1.1827042936288086,1.1827042936288086,1.1322714681440442
0.10526315789473684,0.15789473684210525,1.190339335180055,1.190339335180055,1.1391966759002767
0.10526315789473684,0.21052631578947367,1.1979743767313018,1.1979743767313018,1.1461218836565095
0.10526315789473684,0.2631578947368421,1.2056094182825483,1.2056094182825483,1.1530470914127422
0.10526315789473684,0.3157894736842105,1.2132444598337948,1.2132444598337948,1.159972299168975
0.10526315789473684,0.3684210526315789,1.2208795013850413,1.2208795013850413,1.1668975069252077
0.10526315789473684,0.42105263157894735,1.2285145429362878,1.2285145429362878,1.1738227146814402
0.10526315789473684,0.47368421052631576,1.2361495844875343,1.2361495844875343,1.180747922437673
0.10526315789473684,0.5263157894736842,1.243784626038781,1.243784626038781,1.1876731301939056
0.10526315789473684,0.5789473684210527,1.2514196675900275,1.2514196675900275,1.1945983379501384
0.10526315789473684,0.631578947368421,1.259054709141274,1.259054709141274,1.201523545706371
0.10526315789473684,0.6842105263157894,1.2666897506925205,1.2666897506925205,1.2084487534626036
0.10526315789473684,0.7368421052631579,1.274324792243767,1.274324792243767,1.2153739612188363
0.10526315789473684,0.7894736842105263,1.2819598337950135,1.2819598337950135,1.222299168975069
0.10526315789473684,0.8421052631578947,1.28959487534626,1.28959487534626,1.2292243767313018
0.10526315789473684,0.894736842105263,1.2972299168975068,1.2972299168975068,1.2361495844875343
0.10526315789473684,0.9473684210526315,1.3048649584487533,1.3048649584487533,1.243074792243767
0.10526315789473684,1.0,1.3124999999999998,1.3124999999999998,1.2499999999999998
0.15789473684210525,0.0,1.0949013157894736,1.0949013157894736,1.0526315789473684
0.15789473684210525,0.05263157894736842,1.1063538781163433,1.1063538781163433,1.0630193905817173
0.15789473684210525,0.10526315789473684,1.117806440443213,1.117806440443213,1.0734072022160663
0.15789473684210525,0.15789473684210525,1.129259002770083,1.129259002770083,1.0837950138504155
0.15789473684210525,0.21052631578947367,1.1407115650969528,1.1407115650969528,1.0941828254847645
0.15789473684210525,0.2631578947368421,1.1521641274238226,1.1521641274238226,1.1045706371191135
0.15789473684210525,0.3157894736842105,1.1636166897506923,1.1636166897506923,1.1149584487534625
0.15789473684210525,0.3684210526315789,1.1750692520775623,1.1750692520775623,1.1253462603878115
0.15789473684210525,0.42105263157894735,1.186521814404432,1.186521814404432,1.1357340720221607
0.15789473684210525,0.47368421052631576,1.1979743767313018,1.1979743767313018,1.1461218836565097
0.15789473684210525,0.5263157894736842,1.2094269390581716,1.2094269390581716,1.1565096952908587
0.15789473684210525,0.5789473684210527,1.2208795013850413,1.2208795013850413,1.1668975069252077
0.15789473684210525,0.631578947368421,1.2323320637119113,1.2323320637119113,1.1772853185595566
0.15789473684210525,0.6842105263157894,1.243784626038781,1.243784626038781,1.1876731301939056
0.15789473684210525,0.7368421052631579,1.2552371883656508,1.2552371883656508,1.1980609418282548
0.15789473684210525,0.7894736842105263,1.2666897506925205,1.2666897506925205,1.2084487534626038
0.15789473684210525,0.8421052631578947,1.2781423130193905,1.2781423130193905,1.2188365650969528
0.15789473684210525,0.894736842105263,1.2895948753462603,1.2895948753462603,1.2292243767313018
0.15789473684210525,0.9473684210526315,1.30104743767313,1.30104743767313,1.239612188365651
0.15789473684210525,1.0,1.3124999999999998,1.3124999999999998,1.25
0.21052631578947367,0.0,1.0223684210526316,1.0223684210526316,0.986842105263158
0.21052631578947367,0.05263157894736842,1.0376385041551246,1.0376385041551246,1.0006925207756234
0.21052631578947367,0.10526315789473684,1.0529085872576178,1.0529085872576178,1.0145429362880887
0.21052631578947367,0.15789473684210525,1.0681786703601108,1.0681786703601108,1.0283933518005541
0.21052631578947367,0.21052631578947367,1.0834487534626038,1.0834487534626038,1.0422437673130194
0.21052631578947367,0.2631578947368421,1.098718836565097,1.098718836565097,1.0560941828254848
0.21052631578947367,0.3157894736842105,1.11398891966759,1.11398891966759,1.0699445983379503
0.21052631578947367,0.3684210526315789,1.129259002770083,1.129259002770083,1.0837950138504155
0.21052631578947367,0.42105263157894735,1.144529085872576,1.144529085872576,1.097645429362881
0.21052631578947367,0.47368421052631576,1.1597991689750693,1.1597991689750693,1.1114958448753463
0.21052631578947367,0.5263157894736842,1.1750692520775623,1.1750692520775623,1.1253462603878117
0.21052631578947367,0.5789473684210527,1.1903393351800553,1.1903393351800553,1.1391966759002772
0.21052631578947367,0.631578947368421,1.2056094182825485,1.2056094182825485,1.1530470914127424
0.21052631578947367,0.6842105263157894,1.2208795013850415,1.2208795013850415,1.1668975069252079
0.21052631578947367,0.7368421052631579,1.2361495844875345,1.2361495844875345,1.1807479224376731
0.21052631578947367,0.7894736842105263,1.2514196675900278,1.2514196675900278,1.1945983379501386
0.21052631578947367,0.8421052631578947,1.2666897506925208,1.2666897506925208,1.2084487534626038
0.21052631578947367,0.894736842105263,1.2819598337950138,1.2819598337950138,1.2222991689750693
0.21052631578947367,0.9473684210526315,1.297229916897507,1.297229916897507,1.2361495844875348
0.21052631578947367,1.0,1.3125,1.3125,1.25
0.2631578947368421,0.0,0.9498355263157896,0.9498355263157896,0.9210526315789475
0.2631578947368421,0.05263157894736842,0.968923130193906,0.968923130193906,0.9383656509695292
0.2631578947368421,0.10526315789473684,0.9880107340720223,0.9880107340720223,0.9556786703601109
0.2631578947368421,0.15789473684210525,1.0070983379501386,1.0070983379501386,0.9729916897506926
0.2631578947368421,0.21052631578947367,1.026185941828255,1.026185941828255,0.9903047091412743
0.2631578947368421,0.2631578947368421,1.0452735457063713,1.0452735457063713,1.007617728531856
0.2631578947368421,0.3157894736842105,1.0643611495844876,1.0643611495844876,1.0249307479224377
0.2631578947368421,0.3684210526315789,1.083448753462604,1.083448753462604,1.0422437673130194
0.2631578947368421,0.42105263157894735,1.1025363573407203,1.1025363573407203,1.059556786703601
0.2631578947368421,0.47368421052631576,1.1216239612188368,1.1216239612188368,1.0768698060941828
0.2631578947368421,0.5263157894736842,1.140711565096953,1.140711565096953,1.0941828254847645
0.2631578947368421,0.5789473684210527,1.1597991689750693,1.1597991689750693,1.1114958448753463
0.2631578947368421,0.631578947368421,1.1788867728531858,1.1788867728531858,1.128808864265928
0.2631578947368421,0.6842105263157894,1.197974376731302,1.197974376731302,1.1461218836565097
0.2631578947368421,0.7368421052631579,1.2170619806094183,1.2170619806094183,1.1634349030470914
0.2631578947368421,0.7894736842105263,1.2361495844875348,1.2361495844875348,1.1807479224376731
0.2631578947368421,0.8421052631578947,1.255237188365651,1.255237188365651,1.1980609418282548
0.2631578947368421,0.894736842105263,1.2743247922437673,1.2743247922437673,1.2153739612188366
0.2631578947368421,0.9473684210526315,1.2934123961218837,1.2934123961218837,1.2326869806094183
0.2631578947368421,1.0,1.3125,1.3125,1.25
0.3157894736842105,0.0,0.8773026315789476,0.8773026315789476,0.8552631578947367
0.3157894736842105,0.05263157894736842,0.9002077562326872,0.9002077562326872,0.8760387811634348
0.3157894736842105,0.10526315789473684,0.9231128808864268,0.9231128808864268,0.8968144044321329
0.3157894736842105,0.15789473684210525,0.9460180055401665,0.9460180055401665,0.9175900277008309
0.3157894736842105,0.21052631578947367,0.9689231301939061,0.9689231301939061,0.938365650969529
0.3157894736842105,0.2631578947368421,0.9918282548476456,0.9918282548476456,0.959141274238227
0.3157894736842105,0.3157894736842105,1.0147333795013853,1.0147333795013853,0.9799168975069251
0.3157894736842105,0.3684210526315789,1.0376385041551248,1.0376385041551248,1.0006925207756232
0.3157894736842105,0.42105263157894735,1.0605436288088645,1.0605436288088645,1.0214681440443212
0.3157894736842105,0.47368421052631576,1.083448753462604,1.083448753462604,1.0422437673130194
0.3157894736842105,0.5263157894736842,1.1063538781163436,1.1063538781163436,1.0630193905817173
0.3157894736842105,0.5789473684210527,1.1292590027700833,1.1292590027700833,1.0837950138504153
0.3157894736842105,0.631578947368421,1.1521641274238228,1.1521641274238228,1.1045706371191135
0.3157894736842105,0.6842105263157894,1.1750692520775625,1.1750692520775625,1.1253462603878115
0.3157894736842105,0.7368421052631579,1.197974376731302,1.197974376731302,1.1461218836565095
0.3157894736842105,0.7894736842105263,1.2208795013850418,1.2208795013850418,1.1668975069252077
0.3157894736842105,0.8421052631578947,1.2437846260387813,1.2437846260387813,1.1876731301939056
0.3157894736842105,0.894736842105263,1.266689750692521,1.266689750692521,1.2084487534626038
0.3157894736842105,0.9473684210526315,1.2895948753462605,1.2895948753462605,1.2292243767313018
0.3157894736842105,1.0,1.3125000000000002,1.3125000000000002,1.25
0.3684210526315789,0.0,0.8047697368421053,0.8047697368421053,0.7894736842105263
0.3684210526315789,0.05263157894736842,0.8314923822714682,0.8314923822714682,0.8137119113573408
0.3684210526315789,0.10526315789473684,0.858215027700831,0.858215027700831,0.8379501385041551
0.3684210526315789,0.15789473684210525,0.8849376731301939,0.8849376731301939,0.8621883656509696
0.3684210526315789,0.21052631578947367,0.9116603185595568,0.9116603185595568,0.8864265927977839
0.3684210526315789,0.2631578947368421,0.9383829639889196,0.9383829639889196,0.9106648199445984
0.3684210526315789,0.3157894736842105,0.9651056094182826,0.9651056094182826,0.9349030470914128
0.3684210526315789,0.3684210526315789,0.9918282548476455,0.9918282548476455,0.9591412742382271
0.3684210526315789,0.42105263157894735,1.0185509002770083,1.0185509002770083,0.9833795013850416
0.3684210526315789,0.47368421052631576,1.0452735457063713,1.0452735457063713,1.007617728531856
0.3684210526315789,0.5263157894736842,1.071996191135734,1.071996191135734,1.0318559556786704
0.3684210526315789,0.5789473684210527,1.098718836565097,1.098718836565097,1.0560941828254848
0.3684210526315789,0.631578947368421,1.1254414819944598,1.1254414819944598,1.0803324099722993
0.3684210526315789,0.6842105263157894,1.1521641274238228,1.1521641274238228,1.1045706371191135
0.3684210526315789,0.7368421052631579,1.1788867728531855,1.1788867728531855,1.128808864265928
0.3684210526315789,0.7894736842105263,1.2056094182825485,1.2056094182825485,1.1530470914127424
0.3684210526315789,0.8421052631578947,1.2323320637119113,1.2323320637119113,1.1772853185595569
0.3684210526315789,0.894736842105263,1.2590547091412743,1.2590547091412743,1.201523545706371
0.3684210526315789,0.9473684210526315,1.2857773545706372,1.2857773545706372,1.2257617728531858
0.3684210526315789,1.0,1.3125,1.3125,1.25
0.42105263157894735,0.0,0.7322368421052632,0.7322368421052632,0.7236842105263158
0.42105263157894735,0.05263157894736842,0.7627770083102493,0.7627770083102493,0.7513850415512465
0.42105263157894735,0.10526315789473684,0.7933171745152354,0.7933171745152354,0.7790858725761773
0.42105263157894735,0.15789473684210525,0.8238573407202217,0.8238573407202217,0.806786703601108
0.42105263157894735,0.21052631578947367,0.8543975069252078,0.8543975069252078,0.8344875346260388
0.42105263157894735,0.2631578947368421,0.8849376731301939,0.8849376731301939,0.8621883656509696
0.42105263157894735,0.3157894736842105,0.91547783933518,0.91547783933518,0.8898891966759003
0.42105263157894735,0.3684210526315789,0.9460180055401662,0.9460180055401662,0.917590027700831
0.42105263157894735,0.42105263157894735,0.9765581717451524,0.9765581717451524,0.9452908587257618
0.42105263157894735,0.47368421052631576,1.0070983379501386,1.0070983379501386,0.9729916897506925
0.42105263157894735,0.5263157894736842,1.0376385041551246,1.0376385041551246,1.0006925207756232
0.42105263157894735,0.5789473684210527,1.0681786703601108,1.0681786703601108,1.0283933518005541
0.42105263157894735,0.631578947368421,1.0987188365650968,1.0987188365650968,1.0560941828254848
0.42105263157894735,0.6842105263157894,1.129259002770083,1.129259002770083,1.0837950138504155
0.42105263157894735,0.7368421052631579,1.1597991689750693,1.1597991689750693,1.1114958448753463
0.42105263157894735,0.7894736842105263,1.1903393351800553,1.1903393351800553,1.139196675900277
0.42105263157894735,0.8421052631578947,1.2208795013850415,1.2208795013850415,1.1668975069252077
0.42105263157894735,0.894736842105263,1.2514196675900275,1.2514196675900275,1.1945983379501384
0.42105263157894735,0.9473684210526315,1.2819598337950138,1.2819598337950138,1.2222991689750693
0.42105263157894735,1.0,1.3125,1.3125,1.25
0.47368421052631576,0.0,0.6597039473684211,0.6597039473684211,0.6578947368421053
0.47368421052631576,0.05263157894736842,0.6940616343490305,0.6940616343490305,0.6890581717451524
0.47368421052631576,0.10526315789473684,0.7284193213296399,0.7284193213296399,0.7202216066481995
0.47368421052631576,0.15789473684210525,0.7627770083102493,0.7627770083102493,0.7513850415512465
0.47368421052631576,0.21052631578947367,0.7971346952908588,0.7971346952908588,0.7825484764542937
0.47368421052631576,0.2631578947368421,0.8314923822714682,0.8314923822714682,0.8137119113573408
0.47368421052631576,0.3157894736842105,0.8658500692520776,0.8658500692520776,0.8448753462603878
0.47368421052631576,0.3684210526315789,0.900207756232687,0.900207756232687,0.8760387811634349
0.47368421052631576,0.42105263157894735,0.9345654432132964,0.9345654432132964,0.907202216066482
0.47368421052631576,0.47368421052631576,0.9689231301939059,0.9689231301939059,0.9383656509695292
0.47368421052631576,0.5263157894736842,1.0032808171745153,1.0032808171745153,0.9695290858725761
0.47368421052631576,0.5789473684210527,1.0376385041551246,1.0376385041551246,1.0006925207756232
0.47368421052631576,0.631578947368421,1.071996191135734,1.071996191135734,1.0318559556786704
0.47368421052631576,0.6842105263157894,1.1063538781163436,1.1063538781163436,1.0630193905817173
0.47368421052631576,0.7368421052631579,1.140711565096953,1.140711565096953,1.0941828254847645
0.47368421052631576,0.7894736842105263,1.1750692520775623,1.1750692520775623,1.1253462603878115
0.47368421052631576,0.8421052631578947,1.2094269390581718,1.2094269390581718,1.1565096952908587
0.47368421052631576,0.894736842105263,1.2437846260387813,1.2437846260387813,1.1876731301939059
0.47368421052631576,0.9473684210526315,1.2781423130193907,1.2781423130193907,1.218836565096953
0.47368421052631576,1.0,1.3125,1.3125,1.25
0.5263157894736842,0.0,0.5921052631578947,0.5921052631578947,0.5871710526315791
0.5263157894736842,0.05263157894736842,0.6267313019390581,0.6267313019390581,0.6253462603878118
